USE [BlueHr]
GO
 
 
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色列表', N'SysRole', N'Index', NULL, N'权限管理', 0, N'[Index 页面]角色管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色创建', N'SysRole', N'Create', NULL, N'权限管理', 0, N'[Create 请求]角色管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色编辑', N'SysRole', N'Edit', NULL, N'权限管理', 0, N'[Edit 请求]角色管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色删除', N'SysRole', N'Delete', NULL, N'权限管理', 0, N'[Delete 请求]角色管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'权限列表', N'SystemAuthorization', N'Index', NULL, N'权限管理', 0, N'[Index 页面]权限管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'权限创建', N'SystemAuthorization', N'Create', NULL, N'权限管理', 0, N'[Create 请求]权限管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'权限编辑', N'SystemAuthorization', N'Edit', NULL, N'权限管理', 0, N'[Edit 请求]权限管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'权限删除', N'SystemAuthorization', N'Delete', NULL, N'权限管理', 0, N'[Delete 请求]权限管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色权限列表', N'SysRoleAuthorization', N'Index', NULL, N'权限管理', 0, N'[Index 页面]角色权限')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色权限创建', N'SysRoleAuthorization', N'Create', NULL, N'权限管理', 0, N'[Create 请求]角色权限')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色权限编辑', N'SysRoleAuthorization', N'Edit', NULL, N'权限管理', 0, N'[Edit 请求]角色权限')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'角色权限删除', N'SysRoleAuthorization', N'Delete', NULL, N'权限管理', 0, N'[Delete 请求]角色权限')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'用户列表', N'User', N'Index', NULL, N'用户管理', 0, N'[Index 页面]用户管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'用户创建', N'User', N'Create', NULL, N'用户管理', 0, N'[Create 请求]用户管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'用户编辑', N'User', N'Edit', NULL, N'用户管理', 0, N'[Edit 请求]用户管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'用户删除', N'User', N'Delete', NULL, N'用户管理', 0, N'[Delete 请求]用户管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'职位列表', N'JobTitle', N'Index', NULL, N'基础信息', 0, N'[Index 页面]职位管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'职位添加', N'JobTitle', N'Create', NULL, N'基础信息', 0, N'[Create 请求]职位管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'职位编辑', N'JobTitle', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]职位管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'职位删除', N'JobTitle', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]职位管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'人员类型列表', N'StaffType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]人员类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'人员类型添加', N'StaffType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]人员类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'人员类型编辑', N'StaffType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]人员类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'人员类型删除', N'StaffType', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]人员类型管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'证照类型列表', N'CertificateType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]证照类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'证照类型添加', N'CertificateType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]证照类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'证照类型编辑', N'CertificateType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]证照类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'证照类型删除', N'CertificateType', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]证照类型管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'学历列表', N'DegreeType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]学历管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'学历添加', N'DegreeType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]学历管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'学历编辑', N'DegreeType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]学历管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'学历删除', N'DegreeType', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]学历管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'保险列表', N'InSureType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]保险管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'保险添加', N'InSureType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]保险管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'保险编辑', N'InSureType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]保险管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'保险删除', N'InSureType', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]保险管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'离职类型列表', N'ResignType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]离职类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'离职类型添加', N'ResignType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]离职类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'离职类型编辑', N'ResignType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]离职类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'离职类型删除', N'ResignType', N'Delete', NULL, N'基础信息', 0, N'[Delete 请求]离职类型管理')

INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'缺勤类型列表', N'AbsenceType', N'Index', NULL, N'基础信息', 0, N'[Index 页面]缺勤类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'缺勤类型添加', N'AbsenceType', N'Create', NULL, N'基础信息', 0, N'[Create 请求]缺勤类型管理')
INSERT [dbo].[SysAuthorization] ( [name], [controlName], [actionName], [parentId], [funCode], [isDelete], [remarks]) VALUES ( N'缺勤类型编辑', N'AbsenceType', N'Edit', NULL, N'基础信息', 0, N'[Edit 请求]缺勤类型管理')
